-- Merging decision tree log ---
manifest
ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\dcbaf2918d7f2eb0370111376a6d0b7f\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\5b5ebadf72026dad3b022af8ac7f6e91\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\3c489ad466e92c73dd1b21be08b951c0\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\mayer\.gradle\caches\transforms-4\4ee96a7763337a36397d2e61a40766bc\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\fb9e39a662a1b5b1088cdea95ef55a9a\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\9ab9a02ea686d7c1e182da7c45ce0eb2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mayer\.gradle\caches\transforms-4\b5c8ae137c2e02f42102f14867efbd49\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mayer\.gradle\caches\transforms-4\31cf43b3b4b86bb1e2313a8f99a28421\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\mayer\.gradle\caches\transforms-4\da1a3c00ca74aebb669c60f419f6b8d2\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mayer\.gradle\caches\transforms-4\6ddbf7b68e130ad877e65520269f1e5f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mayer\.gradle\caches\transforms-4\ce1eea4fd2a7cda8ee7bfbb80a6086e9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mayer\.gradle\caches\transforms-4\12a1011c5be136fbe974273e2ec05c35\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\mayer\.gradle\caches\transforms-4\61e9026b9d84c2695bea790a5f692f35\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\9fb6413d07c581d6bb2ab7cc8b9a9eca\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\b39b216e877d21135c4c9c7d3ef6c61a\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\1fe750bcf8c558912eceb8dac88443d6\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\05f1ec995e52f47554a9bb48449eb6f8\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\5e21f1f04549f3f6742ed5d7b3ffd0db\transformed\navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\847dbcaed379c3e5d8b82cff458f2ccd\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mayer\.gradle\caches\transforms-4\62d6642a01fa30f3e6f1825695815bff\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mayer\.gradle\caches\transforms-4\6e050f10c6318314ca08fda22b2b01e4\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\mayer\.gradle\caches\transforms-4\e37e27393df657453b85e0ab235abb5b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mayer\.gradle\caches\transforms-4\10608b01dd263b84e338f88366a0ad65\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mayer\.gradle\caches\transforms-4\d3323c13d09e226c94f8d576b5d37376\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
